ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country,ProductCategory,CustomerAge,CustomerGender,PaymentMethod,PromotionApplied
517,13666,1455,Kars,6,2025-07-28,192.38,Türkiye,Giyim,30,Kadın,Havale,Evet
328,19255,1127,Mardin,7,2025-07-29,22.43,Türkiye,Giyim,25,Diğer,Kapıda Ödeme,Evet
844,15559,1442,Samsun,2,2025-07-30,97.15,Türkiye,Giyim,58,Erkek,Havale,Evet
912,15741,1132,Gümüşhane,7,2025-07-31,954.67,Türkiye,Giyim,61,Diğer,Kapıda Ödeme,Hayır
654,10096,1185,Kars,4,2025-08-01,43.5,Türkiye,Elektronik,50,Diğer,Havale,Hayır
965,13803,1046,Batman,2,2025-08-02,375.6,Türkiye,Giyim,65,Diğer,Kapıda Ödeme,Hayır
485,19511,1117,Denizli,4,2025-08-03,514.35,Türkiye,Giyim,31,Kadın,Kapıda Ödeme,Evet
520,19927,1921,Nevşehir,6,2025-08-04,115.51,Türkiye,Elektronik,67,Diğer,Kapıda Ödeme,Hayır
164,13414,1363,Ağrı,7,2025-08-05,11.26,Türkiye,Ev Eşyaları,21,Erkek,Havale,Hayır
949,16079,1074,Iğdır,8,2025-08-06,135.74,Türkiye,Elektronik,58,Diğer,Kapıda Ödeme,Hayır
570,12303,1935,Konya,1,2025-08-07,441.01,Türkiye,Elektronik,48,Erkek,Kapıda Ödeme,Evet
755,16925,1866,Çorum,2,2025-08-08,406.23,Türkiye,Elektronik,67,Erkek,Kredi Kartı,Evet
313,11372,1833,Kırklareli,9,2025-08-09,310.45,Türkiye,Elektronik,58,Erkek,Kredi Kartı,Hayır
415,11647,1221,Çanakkale,5,2025-08-10,569.94,Türkiye,Elektronik,66,Diğer,Kredi Kartı,Evet
27,19976,1047,Batman,9,2025-08-11,676.01,Türkiye,Ev Eşyaları,47,Diğer,Kredi Kartı,Hayır
534,18839,1199,Kahramanmaraş,4,2025-08-12,766.4,Türkiye,Ev Eşyaları,26,Diğer,Kredi Kartı,Evet
332,19409,1919,Manisa,2,2025-08-13,169.65,Türkiye,Giyim,18,Diğer,Havale,Evet
727,11441,1606,Çankırı,6,2025-08-14,984.41,Türkiye,Giyim,42,Diğer,Kapıda Ödeme,Hayır
504,11894,1926,Ardahan,3,2025-08-15,519.63,Türkiye,Giyim,33,Diğer,Havale,Hayır
130,14060,1904,Bingöl,4,2025-08-16,664.37,Türkiye,Giyim,25,Erkek,Kredi Kartı,Evet
172,12003,1928,İzmir,1,2025-08-17,234.96,Türkiye,Elektronik,22,Kadın,Havale,Evet
827,16422,1818,Bursa,9,2025-08-18,181.59,Türkiye,Ev Eşyaları,26,Erkek,Havale,Hayır
511,10113,1559,Konya,7,2025-08-19,490.54,Türkiye,Giyim,25,Diğer,Kapıda Ödeme,Hayır
418,12770,1891,Düzce,1,2025-08-20,943.16,Türkiye,Giyim,69,Kadın,Kapıda Ödeme,Evet
590,18247,1776,Aksaray,9,2025-08-21,956.04,Türkiye,Elektronik,56,Kadın,Havale,Evet
539,18961,1283,Gümüşhane,7,2025-08-22,498.57,Türkiye,Ev Eşyaları,69,Kadın,Havale,Hayır
288,11900,1842,Denizli,1,2025-08-23,302.76,Türkiye,Elektronik,57,Diğer,Kapıda Ödeme,Hayır
41,17265,1889,Tunceli,3,2025-08-24,938.84,Türkiye,Ev Eşyaları,18,Diğer,Kapıda Ödeme,Hayır
514,19308,1807,Burdur,2,2025-08-25,672.03,Türkiye,Ev Eşyaları,47,Erkek,Kapıda Ödeme,Evet
268,13661,1788,Tekirdağ,6,2025-08-26,662.4,Türkiye,Ev Eşyaları,28,Diğer,Kredi Kartı,Hayır
984,16825,1382,Adana,4,2025-08-27,866.66,Türkiye,Ev Eşyaları,50,Kadın,Havale,Hayır
918,11291,1563,Yalova,9,2025-08-28,61.96,Türkiye,Giyim,61,Diğer,Kredi Kartı,Hayır
901,10916,1922,Kırşehir,3,2025-08-29,645.68,Türkiye,Ev Eşyaları,26,Kadın,Kredi Kartı,Evet
603,15365,1497,Burdur,8,2025-08-30,434.08,Türkiye,Elektronik,63,Erkek,Kapıda Ödeme,Evet
590,11905,1559,Ankara,1,2025-08-31,120.8,Türkiye,Ev Eşyaları,59,Diğer,Kapıda Ödeme,Evet
339,16830,1489,Kars,6,2025-09-01,676.51,Türkiye,Ev Eşyaları,57,Diğer,Havale,Evet
818,10450,1830,Hatay,4,2025-09-02,681.14,Türkiye,Giyim,67,Kadın,Kredi Kartı,Hayır
780,13948,1466,Çanakkale,5,2025-09-03,105.07,Türkiye,Giyim,58,Kadın,Kredi Kartı,Evet
377,19025,1264,Şırnak,5,2025-09-04,443.29,Türkiye,Ev Eşyaları,19,Kadın,Kredi Kartı,Evet
703,18801,1468,İstanbul,1,2025-09-05,132.47,Türkiye,Giyim,61,Diğer,Kapıda Ödeme,Evet
71,12356,1886,İzmir,4,2025-09-06,460.35,Türkiye,Elektronik,57,Kadın,Kredi Kartı,Hayır
98,13274,1959,Mardin,6,2025-09-07,456.81,Türkiye,Giyim,26,Kadın,Kapıda Ödeme,Hayır
813,15213,1824,Sakarya,3,2025-09-08,380.35,Türkiye,Ev Eşyaları,56,Diğer,Kredi Kartı,Evet
933,10496,1609,Karabük,8,2025-09-09,297.97,Türkiye,Giyim,47,Erkek,Kredi Kartı,Evet
145,13413,1955,Iğdır,8,2025-09-10,592.39,Türkiye,Ev Eşyaları,27,Diğer,Havale,Hayır
240,11407,1597,Kastamonu,7,2025-09-11,955.69,Türkiye,Giyim,56,Erkek,Havale,Hayır
228,12664,1476,Denizli,4,2025-09-12,766.88,Türkiye,Elektronik,23,Erkek,Havale,Hayır
405,18789,1465,Giresun,3,2025-09-13,454.74,Türkiye,Ev Eşyaları,33,Diğer,Havale,Hayır
981,12795,1262,Yalova,4,2025-09-14,446.08,Türkiye,Elektronik,67,Diğer,Havale,Hayır
458,13023,1106,Şırnak,3,2025-09-15,303.6,Türkiye,Giyim,20,Erkek,Kredi Kartı,Evet
963,16105,1436,Karaman,8,2025-09-16,66.82,Türkiye,Elektronik,45,Diğer,Kapıda Ödeme,Evet
902,16121,1810,Trabzon,3,2025-09-17,50.04,Türkiye,Ev Eşyaları,45,Kadın,Kapıda Ödeme,Evet
765,14795,1212,Bolu,4,2025-09-18,281.63,Türkiye,Elektronik,60,Erkek,Kapıda Ödeme,Evet
364,17910,1166,Rize,9,2025-09-19,358.92,Türkiye,Ev Eşyaları,65,Erkek,Kapıda Ödeme,Evet
270,12124,1522,İstanbul,5,2025-09-20,475.12,Türkiye,Elektronik,47,Diğer,Kredi Kartı,Evet
982,17934,1727,Edirne,9,2025-09-21,566.57,Türkiye,Elektronik,35,Erkek,Kapıda Ödeme,Hayır
501,15261,1426,Eskişehir,7,2025-09-22,815.13,Türkiye,Giyim,51,Diğer,Kredi Kartı,Evet
134,14249,1425,Bayburt,2,2025-09-23,415.15,Türkiye,Elektronik,48,Kadın,Kredi Kartı,Hayır
699,19514,1673,Ardahan,5,2025-09-24,487.11,Türkiye,Giyim,45,Erkek,Havale,Evet
231,12963,1808,Samsun,6,2025-09-25,678.25,Türkiye,Ev Eşyaları,34,Erkek,Kredi Kartı,Hayır
518,18613,1485,Erzincan,2,2025-09-26,654.48,Türkiye,Elektronik,62,Erkek,Havale,Hayır
