@RELATION HBVS

@ATTRIBUTE ProductID NUMERIC
@ATTRIBUTE OrderID NUMERIC
@ATTRIBUTE CustomerID NUMERIC
@ATTRIBUTE Address STRING
@ATTRIBUTE Quantity NUMERIC
@ATTRIBUTE OrderDate STRING
@ATTRIBUTE ProductPrice NUMERIC
@ATTRIBUTE Country {"TÃ¼rkiye"}
@ATTRIBUTE ProductCategory {"Giyim","Ev EÅyalarÄ±","Elektronik"}
@ATTRIBUTE CustomerAge NUMERIC
@ATTRIBUTE CustomerGender {"KadÄ±n","Erkek","DiÄer"}
@ATTRIBUTE PaymentMethod {"Kredi KartÄ±","Havale","KapÄ±da Ãdeme"}
@ATTRIBUTE PromotionApplied {"Evet","HayÄ±r"}

@DATA
756,15363,1251,"Giresun",3,"2024-12-11",765.97,"TÃ¼rkiye","Giyim",25,"DiÄer","Havale","Evet"
337,10488,1487,"KahramanmaraÅ",7,"2024-12-12",677.54,"TÃ¼rkiye","Elektronik",18,"DiÄer","Havale","Evet"
699,13866,1517,"Osmaniye",2,"2024-12-13",379.62,"TÃ¼rkiye","Ev EÅyalarÄ±",38,"KadÄ±n","Kredi KartÄ±","Evet"
29,18035,1326,"Ãanakkale",8,"2024-12-14",360.79,"TÃ¼rkiye","Elektronik",19,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
74,13893,1614,"Bilecik",4,"2024-12-15",947.1,"TÃ¼rkiye","Giyim",33,"Erkek","Havale","HayÄ±r"
455,15132,1977,"Isparta",8,"2024-12-16",414.07,"TÃ¼rkiye","Elektronik",58,"DiÄer","Havale","Evet"
624,13354,1273,"Tokat",5,"2024-12-17",310.3,"TÃ¼rkiye","Elektronik",50,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
282,12298,1444,"Mersin",3,"2024-12-18",793.51,"TÃ¼rkiye","Giyim",23,"Erkek","Kredi KartÄ±","HayÄ±r"
698,18368,1519,"Aksaray",9,"2024-12-19",837.29,"TÃ¼rkiye","Giyim",34,"Erkek","Havale","HayÄ±r"
503,17054,1509,"Ãorum",4,"2024-12-20",942.26,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"Erkek","Kredi KartÄ±","HayÄ±r"
499,12989,1967,"NevÅehir",4,"2024-12-21",152.9,"TÃ¼rkiye","Elektronik",58,"KadÄ±n","Havale","Evet"
126,15800,1734,"Trabzon",8,"2024-12-22",881.9,"TÃ¼rkiye","Giyim",33,"Erkek","Kredi KartÄ±","HayÄ±r"
708,13900,1552,"Ãorum",6,"2024-12-23",375.63,"TÃ¼rkiye","Giyim",68,"DiÄer","Kredi KartÄ±","Evet"
716,10747,1553,"Zonguldak",5,"2024-12-24",936.06,"TÃ¼rkiye","Giyim",25,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
326,16887,1752,"Ardahan",1,"2024-12-25",17.91,"TÃ¼rkiye","Giyim",26,"DiÄer","Havale","HayÄ±r"
79,13211,1665,"Yozgat",7,"2024-12-26",886.74,"TÃ¼rkiye","Giyim",26,"KadÄ±n","Havale","Evet"
696,13235,1425,"Tokat",8,"2024-12-27",121.22,"TÃ¼rkiye","Elektronik",30,"Erkek","KapÄ±da Ãdeme","Evet"
705,14636,1124,"DiyarbakÄ±r",3,"2024-12-28",809.51,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"Erkek","Havale","HayÄ±r"
292,18124,1313,"Sivas",4,"2024-12-29",925.55,"TÃ¼rkiye","Ev EÅyalarÄ±",19,"Erkek","Havale","HayÄ±r"
983,13759,1396,"IÄdÄ±r",1,"2024-12-30",670.27,"TÃ¼rkiye","Giyim",52,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
302,19740,1212,"Karaman",1,"2024-12-31",442.68,"TÃ¼rkiye","Elektronik",44,"Erkek","Kredi KartÄ±","Evet"
613,12226,1204,"IÄdÄ±r",4,"2025-01-01",285.7,"TÃ¼rkiye","Elektronik",64,"KadÄ±n","Havale","Evet"
564,13189,1548,"Mardin",4,"2025-01-02",965.07,"TÃ¼rkiye","Giyim",29,"DiÄer","Kredi KartÄ±","Evet"
21,14000,1262,"Trabzon",6,"2025-01-03",899.79,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
918,13582,1519,"BalÄ±kesir",7,"2025-01-04",586.51,"TÃ¼rkiye","Elektronik",61,"KadÄ±n","Havale","Evet"
822,19231,1113,"Isparta",4,"2025-01-05",591.91,"TÃ¼rkiye","Elektronik",69,"DiÄer","Kredi KartÄ±","Evet"
865,11919,1414,"Mardin",3,"2025-01-06",667.3,"TÃ¼rkiye","Giyim",63,"KadÄ±n","Kredi KartÄ±","Evet"
237,18678,1821,"Erzincan",1,"2025-01-07",640.89,"TÃ¼rkiye","Giyim",52,"KadÄ±n","Havale","HayÄ±r"
29,19650,1833,"Yalova",9,"2025-01-08",861.64,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"DiÄer","Havale","HayÄ±r"
193,16744,1725,"Siirt",6,"2025-01-09",798.42,"TÃ¼rkiye","Giyim",23,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
888,11257,1640,"Erzurum",9,"2025-01-10",484.28,"TÃ¼rkiye","Elektronik",23,"DiÄer","KapÄ±da Ãdeme","Evet"
640,18565,1666,"Ordu",5,"2025-01-11",773.64,"TÃ¼rkiye","Elektronik",41,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
197,15336,1837,"KÄ±rÅehir",4,"2025-01-12",133.69,"TÃ¼rkiye","Elektronik",34,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
111,10118,1739,"Zonguldak",7,"2025-01-13",988.01,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
985,12374,1975,"Artvin",7,"2025-01-14",677.97,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
229,18123,1810,"BartÄ±n",7,"2025-01-15",964.77,"TÃ¼rkiye","Ev EÅyalarÄ±",24,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
850,17211,1892,"Aksaray",1,"2025-01-16",900.5,"TÃ¼rkiye","Giyim",45,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
762,18286,1165,"BingÃ¶l",3,"2025-01-17",247.61,"TÃ¼rkiye","Giyim",23,"DiÄer","Kredi KartÄ±","Evet"
22,17104,1419,"Bayburt",1,"2025-01-18",92.92,"TÃ¼rkiye","Elektronik",38,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
781,14785,1800,"Burdur",7,"2025-01-19",163.3,"TÃ¼rkiye","Elektronik",25,"KadÄ±n","Havale","HayÄ±r"
188,11187,1647,"Amasya",7,"2025-01-20",534.02,"TÃ¼rkiye","Giyim",59,"KadÄ±n","Havale","Evet"
287,10611,1212,"MuÅ",1,"2025-01-21",878.29,"TÃ¼rkiye","Elektronik",47,"KadÄ±n","Havale","HayÄ±r"
341,13413,1223,"Karaman",3,"2025-01-22",790.57,"TÃ¼rkiye","Giyim",28,"DiÄer","Kredi KartÄ±","Evet"
442,13005,1174,"BartÄ±n",4,"2025-01-23",778.23,"TÃ¼rkiye","Ev EÅyalarÄ±",40,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
152,18285,1778,"Bayburt",1,"2025-01-24",731.18,"TÃ¼rkiye","Giyim",48,"KadÄ±n","KapÄ±da Ãdeme","Evet"
64,15483,1896,"Sivas",7,"2025-01-25",468.5,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"KadÄ±n","Havale","HayÄ±r"
285,18309,1819,"Sivas",1,"2025-01-26",260.14,"TÃ¼rkiye","Ev EÅyalarÄ±",27,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
650,10196,1354,"Mardin",6,"2025-01-27",167.26,"TÃ¼rkiye","Elektronik",43,"KadÄ±n","Havale","HayÄ±r"
420,16210,1714,"Gaziantep",3,"2025-01-28",484.88,"TÃ¼rkiye","Giyim",62,"KadÄ±n","Kredi KartÄ±","Evet"
233,13549,1969,"Isparta",5,"2025-01-29",409.83,"TÃ¼rkiye","Ev EÅyalarÄ±",30,"DiÄer","Kredi KartÄ±","Evet"
877,19226,1404,"Erzincan",3,"2025-01-30",656.84,"TÃ¼rkiye","Elektronik",48,"Erkek","KapÄ±da Ãdeme","Evet"
464,16151,1194,"BalÄ±kesir",8,"2025-01-31",699.21,"TÃ¼rkiye","Giyim",53,"DiÄer","Havale","Evet"
894,19676,1704,"Edirne",5,"2025-02-01",276.79,"TÃ¼rkiye","Elektronik",32,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
303,12193,1898,"NiÄde",1,"2025-02-02",255.46,"TÃ¼rkiye","Elektronik",25,"Erkek","Havale","HayÄ±r"
574,13371,1939,"ÅanlÄ±urfa",7,"2025-02-03",297.08,"TÃ¼rkiye","Giyim",61,"KadÄ±n","Havale","Evet"
797,17943,1994,"Samsun",1,"2025-02-04",824.43,"TÃ¼rkiye","Giyim",37,"Erkek","Kredi KartÄ±","HayÄ±r"
32,18606,1227,"Tunceli",8,"2025-02-05",240.15,"TÃ¼rkiye","Ev EÅyalarÄ±",19,"DiÄer","Havale","Evet"
115,12795,1188,"Mersin",4,"2025-02-06",221.48,"TÃ¼rkiye","Elektronik",57,"KadÄ±n","Havale","HayÄ±r"
949,15428,1825,"Antalya",4,"2025-02-07",626.67,"TÃ¼rkiye","Ev EÅyalarÄ±",20,"DiÄer","Kredi KartÄ±","HayÄ±r"
605,13545,1806,"Aksaray",2,"2025-02-08",407.14,"TÃ¼rkiye","Elektronik",29,"DiÄer","Kredi KartÄ±","Evet"
457,17651,1017,"Siirt",4,"2025-02-09",651.73,"TÃ¼rkiye","Ev EÅyalarÄ±",30,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
393,15788,1161,"Samsun",3,"2025-02-10",488.39,"TÃ¼rkiye","Giyim",20,"DiÄer","Kredi KartÄ±","Evet"
241,16421,1774,"Afyonkarahisar",7,"2025-02-11",876.75,"TÃ¼rkiye","Giyim",37,"Erkek","Havale","HayÄ±r"
818,10078,1811,"Malatya",5,"2025-02-12",375.88,"TÃ¼rkiye","Giyim",24,"Erkek","KapÄ±da Ãdeme","Evet"
115,14933,1995,"Manisa",2,"2025-02-13",673.66,"TÃ¼rkiye","Ev EÅyalarÄ±",54,"KadÄ±n","KapÄ±da Ãdeme","Evet"
532,15479,1281,"ÃankÄ±rÄ±",9,"2025-02-14",37.34,"TÃ¼rkiye","Giyim",61,"KadÄ±n","KapÄ±da Ãdeme","Evet"
944,16990,1496,"Batman",7,"2025-02-15",941.74,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"KadÄ±n","Havale","Evet"
224,18904,1947,"Yozgat",8,"2025-02-16",644.25,"TÃ¼rkiye","Giyim",27,"DiÄer","Kredi KartÄ±","Evet"
278,16484,1449,"Ardahan",9,"2025-02-17",374.2,"TÃ¼rkiye","Giyim",68,"DiÄer","Havale","HayÄ±r"
179,19772,1160,"BalÄ±kesir",4,"2025-02-18",995.97,"TÃ¼rkiye","Ev EÅyalarÄ±",51,"KadÄ±n","Havale","Evet"
286,16078,1227,"Denizli",5,"2025-02-19",322.81,"TÃ¼rkiye","Giyim",18,"Erkek","Havale","HayÄ±r"
164,12913,1032,"Ä°zmir",7,"2025-02-20",26.79,"TÃ¼rkiye","Giyim",62,"KadÄ±n","Havale","Evet"
890,15499,1498,"Konya",9,"2025-02-21",732.56,"TÃ¼rkiye","Giyim",32,"Erkek","Kredi KartÄ±","Evet"
793,15579,1169,"Rize",4,"2025-02-22",238.9,"TÃ¼rkiye","Elektronik",33,"Erkek","Kredi KartÄ±","Evet"
704,16642,1648,"MuÄla",2,"2025-02-23",831.97,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"DiÄer","Havale","HayÄ±r"
895,15774,1508,"AydÄ±n",4,"2025-02-24",288.54,"TÃ¼rkiye","Elektronik",64,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
298,16526,1795,"Mersin",5,"2025-02-25",387.18,"TÃ¼rkiye","Ev EÅyalarÄ±",45,"KadÄ±n","KapÄ±da Ãdeme","Evet"
746,13561,1272,"ÅanlÄ±urfa",1,"2025-02-26",804.0,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"KadÄ±n","Havale","HayÄ±r"
770,12907,1077,"KÄ±rklareli",2,"2025-02-27",293.6,"TÃ¼rkiye","Elektronik",33,"DiÄer","Havale","Evet"
867,13521,1295,"Tunceli",2,"2025-02-28",130.95,"TÃ¼rkiye","Ev EÅyalarÄ±",41,"Erkek","Havale","HayÄ±r"
477,14315,1584,"Hakkari",6,"2025-03-01",672.62,"TÃ¼rkiye","Elektronik",29,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
244,18013,1718,"BingÃ¶l",1,"2025-03-02",948.1,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"KadÄ±n","KapÄ±da Ãdeme","Evet"
789,17841,1307,"Gaziantep",6,"2025-03-03",635.6,"TÃ¼rkiye","Ev EÅyalarÄ±",67,"KadÄ±n","Havale","HayÄ±r"
319,18623,1818,"KarabÃ¼k",2,"2025-03-04",64.15,"TÃ¼rkiye","Giyim",69,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
615,10672,1175,"Adana",2,"2025-03-05",645.45,"TÃ¼rkiye","Giyim",30,"KadÄ±n","Kredi KartÄ±","Evet"
101,16536,1446,"Kayseri",5,"2025-03-06",425.88,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"Erkek","Kredi KartÄ±","Evet"
131,11115,1871,"KarabÃ¼k",5,"2025-03-07",972.46,"TÃ¼rkiye","Giyim",33,"DiÄer","Kredi KartÄ±","HayÄ±r"
333,10168,1162,"Edirne",7,"2025-03-08",577.68,"TÃ¼rkiye","Giyim",43,"DiÄer","Kredi KartÄ±","HayÄ±r"
331,16797,1176,"KahramanmaraÅ",3,"2025-03-09",760.34,"TÃ¼rkiye","Elektronik",42,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
365,11042,1683,"BartÄ±n",5,"2025-03-10",232.68,"TÃ¼rkiye","Giyim",65,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
352,11247,1480,"Sinop",7,"2025-03-11",775.38,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"KadÄ±n","Havale","HayÄ±r"
17,15909,1032,"Aksaray",3,"2025-03-12",468.41,"TÃ¼rkiye","Ev EÅyalarÄ±",32,"DiÄer","Kredi KartÄ±","Evet"
918,13245,1389,"ElazÄ±Ä",7,"2025-03-13",341.25,"TÃ¼rkiye","Ev EÅyalarÄ±",63,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
712,17276,1992,"AdÄ±yaman",8,"2025-03-14",820.93,"TÃ¼rkiye","Elektronik",48,"DiÄer","KapÄ±da Ãdeme","Evet"
540,18319,1916,"Mersin",2,"2025-03-15",587.16,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
532,17272,1393,"Malatya",7,"2025-03-16",876.27,"TÃ¼rkiye","Giyim",39,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
323,15908,1864,"Tokat",3,"2025-03-17",179.0,"TÃ¼rkiye","Giyim",30,"DiÄer","Havale","Evet"
383,15235,1461,"Ä°stanbul",1,"2025-03-18",333.82,"TÃ¼rkiye","Ev EÅyalarÄ±",58,"KadÄ±n","Havale","Evet"
272,14336,1754,"Ankara",2,"2025-03-19",802.78,"TÃ¼rkiye","Ev EÅyalarÄ±",48,"Erkek","Havale","HayÄ±r"
44,12288,1450,"Ardahan",1,"2025-03-20",71.91,"TÃ¼rkiye","Ev EÅyalarÄ±",65,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
300,18953,1020,"Antalya",7,"2025-03-21",387.77,"TÃ¼rkiye","Giyim",38,"Erkek","Kredi KartÄ±","HayÄ±r"
296,17701,1473,"Amasya",1,"2025-03-22",489.66,"TÃ¼rkiye","Elektronik",33,"DiÄer","Havale","HayÄ±r"
551,16190,1425,"Yozgat",4,"2025-03-23",749.97,"TÃ¼rkiye","Elektronik",65,"DiÄer","Kredi KartÄ±","HayÄ±r"
860,17782,1647,"Gaziantep",6,"2025-03-24",507.01,"TÃ¼rkiye","Giyim",49,"Erkek","Kredi KartÄ±","HayÄ±r"
395,18407,1876,"ElazÄ±Ä",9,"2025-03-25",213.71,"TÃ¼rkiye","Ev EÅyalarÄ±",53,"Erkek","Kredi KartÄ±","HayÄ±r"
453,18212,1881,"Bilecik",3,"2025-03-26",527.38,"TÃ¼rkiye","Elektronik",41,"Erkek","Kredi KartÄ±","Evet"
430,19552,1272,"Kastamonu",5,"2025-03-27",875.17,"TÃ¼rkiye","Ev EÅyalarÄ±",61,"DiÄer","KapÄ±da Ãdeme","Evet"
922,18213,1114,"Adana",5,"2025-03-28",182.84,"TÃ¼rkiye","Giyim",33,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
431,13518,1350,"UÅak",2,"2025-03-29",627.25,"TÃ¼rkiye","Elektronik",47,"Erkek","Havale","Evet"
836,15860,1428,"ÅÄ±rnak",6,"2025-03-30",754.4,"TÃ¼rkiye","Giyim",57,"DiÄer","Kredi KartÄ±","HayÄ±r"
736,19428,1426,"Giresun",4,"2025-03-31",382.99,"TÃ¼rkiye","Elektronik",67,"Erkek","Kredi KartÄ±","Evet"
691,17354,1826,"Kocaeli",7,"2025-04-01",594.73,"TÃ¼rkiye","Elektronik",64,"DiÄer","Kredi KartÄ±","HayÄ±r"
422,15197,1984,"Van",5,"2025-04-02",128.37,"TÃ¼rkiye","Ev EÅyalarÄ±",64,"Erkek","KapÄ±da Ãdeme","Evet"
570,19631,1590,"MuÅ",8,"2025-04-03",995.31,"TÃ¼rkiye","Giyim",41,"DiÄer","Kredi KartÄ±","HayÄ±r"
169,17469,1638,"GÃ¼mÃ¼Åhane",5,"2025-04-04",881.4,"TÃ¼rkiye","Elektronik",59,"DiÄer","KapÄ±da Ãdeme","Evet"
409,17006,1813,"Denizli",3,"2025-04-05",399.43,"TÃ¼rkiye","Elektronik",46,"DiÄer","Havale","HayÄ±r"
371,18226,1935,"KarabÃ¼k",8,"2025-04-06",401.05,"TÃ¼rkiye","Elektronik",38,"KadÄ±n","Havale","HayÄ±r"
626,14876,1112,"KÄ±rklareli",5,"2025-04-07",21.31,"TÃ¼rkiye","Elektronik",42,"Erkek","Kredi KartÄ±","Evet"
913,12989,1034,"IÄdÄ±r",9,"2025-04-08",151.72,"TÃ¼rkiye","Giyim",67,"DiÄer","Havale","Evet"
132,17995,1763,"Ordu",9,"2025-04-09",574.28,"TÃ¼rkiye","Elektronik",68,"Erkek","Havale","HayÄ±r"
72,18545,1533,"Sinop",8,"2025-04-10",33.56,"TÃ¼rkiye","Giyim",64,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
367,17429,1360,"Afyonkarahisar",4,"2025-04-11",872.83,"TÃ¼rkiye","Ev EÅyalarÄ±",62,"DiÄer","Havale","HayÄ±r"
101,15597,1959,"Osmaniye",2,"2025-04-12",203.3,"TÃ¼rkiye","Elektronik",22,"KadÄ±n","KapÄ±da Ãdeme","Evet"
271,17160,1866,"AdÄ±yaman",7,"2025-04-13",606.31,"TÃ¼rkiye","Ev EÅyalarÄ±",31,"KadÄ±n","Havale","Evet"
111,19473,1712,"Bursa",1,"2025-04-14",756.89,"TÃ¼rkiye","Ev EÅyalarÄ±",47,"Erkek","KapÄ±da Ãdeme","Evet"
675,13834,1042,"Samsun",6,"2025-04-15",351.89,"TÃ¼rkiye","Giyim",20,"KadÄ±n","KapÄ±da Ãdeme","Evet"
402,18943,1283,"TekirdaÄ",5,"2025-04-16",654.63,"TÃ¼rkiye","Ev EÅyalarÄ±",22,"DiÄer","KapÄ±da Ãdeme","Evet"
378,18824,1816,"ElazÄ±Ä",3,"2025-04-17",176.38,"TÃ¼rkiye","Elektronik",41,"DiÄer","Havale","Evet"
525,12050,1939,"Siirt",1,"2025-04-18",296.71,"TÃ¼rkiye","Elektronik",63,"KadÄ±n","Kredi KartÄ±","Evet"
65,12601,1712,"UÅak",5,"2025-04-19",350.89,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
842,12296,1006,"Sakarya",1,"2025-04-20",769.91,"TÃ¼rkiye","Ev EÅyalarÄ±",23,"DiÄer","Havale","Evet"
572,12381,1277,"AdÄ±yaman",3,"2025-04-21",475.3,"TÃ¼rkiye","Elektronik",31,"KadÄ±n","Havale","Evet"
587,19964,1059,"Van",6,"2025-04-22",681.86,"TÃ¼rkiye","Giyim",67,"Erkek","Havale","Evet"
705,17067,1754,"Tokat",2,"2025-04-23",92.75,"TÃ¼rkiye","Giyim",37,"KadÄ±n","Havale","Evet"
963,16951,1917,"Sakarya",9,"2025-04-24",362.98,"TÃ¼rkiye","Ev EÅyalarÄ±",31,"KadÄ±n","KapÄ±da Ãdeme","Evet"
459,19911,1108,"GÃ¼mÃ¼Åhane",3,"2025-04-25",451.49,"TÃ¼rkiye","Giyim",48,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
579,19867,1565,"Bayburt",5,"2025-04-26",974.07,"TÃ¼rkiye","Elektronik",69,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
273,15555,1451,"Konya",5,"2025-04-27",412.5,"TÃ¼rkiye","Giyim",62,"DiÄer","Havale","Evet"
217,19642,1798,"Samsun",8,"2025-04-28",988.14,"TÃ¼rkiye","Elektronik",27,"DiÄer","Kredi KartÄ±","HayÄ±r"
107,16422,1217,"Denizli",5,"2025-04-29",278.91,"TÃ¼rkiye","Ev EÅyalarÄ±",36,"KadÄ±n","KapÄ±da Ãdeme","Evet"
641,19328,1846,"Erzurum",9,"2025-04-30",282.23,"TÃ¼rkiye","Giyim",33,"DiÄer","Kredi KartÄ±","HayÄ±r"
222,13821,1039,"Erzincan",3,"2025-05-01",60.42,"TÃ¼rkiye","Giyim",45,"KadÄ±n","Havale","Evet"
506,10668,1812,"ÃankÄ±rÄ±",2,"2025-05-02",131.6,"TÃ¼rkiye","Giyim",39,"Erkek","Kredi KartÄ±","Evet"
642,16368,1169,"Ãorum",1,"2025-05-03",722.2,"TÃ¼rkiye","Ev EÅyalarÄ±",56,"DiÄer","Havale","HayÄ±r"
284,13318,1043,"Ãorum",9,"2025-05-04",74.46,"TÃ¼rkiye","Giyim",30,"DiÄer","Havale","HayÄ±r"
780,14101,1672,"Aksaray",4,"2025-05-05",543.98,"TÃ¼rkiye","Ev EÅyalarÄ±",59,"Erkek","Havale","HayÄ±r"
187,13674,1267,"MuÄla",3,"2025-05-06",274.58,"TÃ¼rkiye","Elektronik",18,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
932,18625,1679,"Artvin",3,"2025-05-07",467.18,"TÃ¼rkiye","Elektronik",63,"Erkek","KapÄ±da Ãdeme","Evet"
123,17275,1744,"Artvin",6,"2025-05-08",434.51,"TÃ¼rkiye","Ev EÅyalarÄ±",40,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
152,12853,1309,"Antalya",3,"2025-05-09",39.94,"TÃ¼rkiye","Elektronik",44,"DiÄer","Havale","Evet"
354,12851,1903,"Bilecik",7,"2025-05-10",362.79,"TÃ¼rkiye","Ev EÅyalarÄ±",19,"Erkek","Havale","Evet"
370,14430,1203,"Bilecik",6,"2025-05-11",120.22,"TÃ¼rkiye","Elektronik",42,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
327,16057,1226,"MuÄla",6,"2025-05-12",101.18,"TÃ¼rkiye","Ev EÅyalarÄ±",43,"KadÄ±n","KapÄ±da Ãdeme","Evet"
326,10036,1719,"GÃ¼mÃ¼Åhane",5,"2025-05-13",409.79,"TÃ¼rkiye","Giyim",42,"Erkek","KapÄ±da Ãdeme","HayÄ±r"
102,18888,1059,"Sinop",6,"2025-05-14",67.19,"TÃ¼rkiye","Ev EÅyalarÄ±",50,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
231,15616,1538,"Rize",1,"2025-05-15",547.38,"TÃ¼rkiye","Giyim",31,"DiÄer","Kredi KartÄ±","Evet"
276,12423,1204,"Tunceli",9,"2025-05-16",214.98,"TÃ¼rkiye","Elektronik",45,"Erkek","Kredi KartÄ±","Evet"
674,17583,1632,"Van",2,"2025-05-17",789.22,"TÃ¼rkiye","Elektronik",62,"DiÄer","Kredi KartÄ±","Evet"
183,14936,1156,"NevÅehir",9,"2025-05-18",970.34,"TÃ¼rkiye","Elektronik",36,"KadÄ±n","Kredi KartÄ±","HayÄ±r"
247,16680,1551,"Aksaray",3,"2025-05-19",806.89,"TÃ¼rkiye","Giyim",68,"KadÄ±n","Kredi KartÄ±","Evet"
194,11598,1204,"Sinop",4,"2025-05-20",342.48,"TÃ¼rkiye","Elektronik",44,"KadÄ±n","Havale","Evet"
337,16258,1735,"Kilis",2,"2025-05-21",54.64,"TÃ¼rkiye","Elektronik",59,"KadÄ±n","KapÄ±da Ãdeme","Evet"
981,19495,1244,"Sinop",8,"2025-05-22",472.57,"TÃ¼rkiye","Giyim",25,"KadÄ±n","Havale","HayÄ±r"
872,11054,1405,"Kastamonu",6,"2025-05-23",367.68,"TÃ¼rkiye","Elektronik",63,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
408,10680,1908,"Ardahan",5,"2025-05-24",634.27,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"DiÄer","Havale","Evet"
385,18283,1033,"Sakarya",8,"2025-05-25",600.42,"TÃ¼rkiye","Ev EÅyalarÄ±",46,"DiÄer","KapÄ±da Ãdeme","Evet"
670,19493,1633,"MuÅ",4,"2025-05-26",288.15,"TÃ¼rkiye","Giyim",57,"DiÄer","Kredi KartÄ±","Evet"
904,16883,1560,"Denizli",6,"2025-05-27",719.58,"TÃ¼rkiye","Giyim",19,"Erkek","KapÄ±da Ãdeme","Evet"
272,16715,1918,"Ä°stanbul",3,"2025-05-28",564.89,"TÃ¼rkiye","Giyim",49,"KadÄ±n","KapÄ±da Ãdeme","Evet"
755,12791,1821,"MuÅ",2,"2025-05-29",957.37,"TÃ¼rkiye","Ev EÅyalarÄ±",24,"DiÄer","KapÄ±da Ãdeme","HayÄ±r"
562,12259,1634,"ElazÄ±Ä",8,"2025-05-30",630.42,"TÃ¼rkiye","Ev EÅyalarÄ±",34,"Erkek","Havale","HayÄ±r"
760,12529,1053,"Kastamonu",6,"2025-05-31",530.25,"TÃ¼rkiye","Elektronik",38,"KadÄ±n","Havale","HayÄ±r"
312,13085,1322,"Adana",2,"2025-06-01",458.12,"TÃ¼rkiye","Giyim",60,"KadÄ±n","Kredi KartÄ±","Evet"
386,11213,1908,"Siirt",5,"2025-06-02",246.24,"TÃ¼rkiye","Giyim",25,"Erkek","Havale","HayÄ±r"
221,10166,1854,"Afyonkarahisar",9,"2025-06-03",996.05,"TÃ¼rkiye","Elektronik",48,"DiÄer","Kredi KartÄ±","HayÄ±r"
64,15817,1544,"Kilis",1,"2025-06-04",198.65,"TÃ¼rkiye","Ev EÅyalarÄ±",18,"KadÄ±n","KapÄ±da Ãdeme","HayÄ±r"
669,19101,1390,"AydÄ±n",1,"2025-06-05",641.4,"TÃ¼rkiye","Elektronik",27,"DiÄer","KapÄ±da Ãdeme","Evet"
148,16796,1046,"BalÄ±kesir",4,"2025-06-06",895.84,"TÃ¼rkiye","Elektronik",52,"Erkek","Kredi KartÄ±","HayÄ±r"
955,18753,1960,"Bayburt",6,"2025-06-07",486.65,"TÃ¼rkiye","Elektronik",22,"DiÄer","Kredi KartÄ±","HayÄ±r"
